-- Merging decision tree log ---
manifest
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\8c1c9bc95e2d475246ab45d275dfa5ac\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\8c1c9bc95e2d475246ab45d275dfa5ac\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f1c59f11de418cf9466fb1962e89904\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Elian\.gradle\caches\8.13\transforms\3d3de5fdb3dabd519afb634ae9cfba4e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44027998831280a2ec56e381cd8b0343\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\849c0dde70e31d161fd989968c7386d4\transformed\firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\7fdc177a1ab4d43aa05e5fbd2ea83228\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Elian\.gradle\caches\8.13\transforms\7fdc177a1ab4d43aa05e5fbd2ea83228\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\af667591304bd0e12cbfb97ff207bd6b\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\812007bcf8a7ea22dac29778c3a0f5bb\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e007e2a33a6875b7a73fdacde36f9ba\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\0999c99581d283acff8e187362c20576\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Elian\.gradle\caches\8.13\transforms\0999c99581d283acff8e187362c20576\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\da0b0ccfe023651e02412e1c9edac3dd\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3895bffb4753f91f7d1d7f18eff26de6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.elian.iwanttobelieve.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.elian.iwanttobelieve.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Elian\.gradle\caches\8.13\transforms\175c5b638a21a0aa7d3d97fcb828bad2\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Elian\.gradle\caches\8.13\transforms\68c3922306d3e74d162f03615a953513\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\5da47f4c15828d046e662184f6339ad1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\5da47f4c15828d046e662184f6339ad1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Elian\.gradle\caches\8.13\transforms\5da47f4c15828d046e662184f6339ad1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3604f721fa3804ee741537f4e4805b02\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3604f721fa3804ee741537f4e4805b02\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3604f721fa3804ee741537f4e4805b02\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\28ab9479ecec482fdaea0abcd078e805\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Elian\.gradle\caches\8.13\transforms\7bc62e81a7ef3a44ea6280f89bc24086\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
